anio,mes,codigo,territorio,valor
2025,ABR,GA,Galicia,304
2025,ABR,CL,Castilla y Leon,170
2025,ABR,CM,Castilla-La Mancha,171
2025,ABR,AR,Aragon,137
2025,ABR,CN,Canarias,129
2025,ABR,MC,Region de Murcia,126
2025,ABR,IB,Islas Baleares,112
2025,ABR,AS,Asturias,81
2025,ABR,EX,Extremadura,71
2025,ABR,NC,Navarra,67
2025,ABR,CB,Cantabria,49
2025,ABR,RI,La Rioja,33
2025,JUL,CT,Cataluna,2944
2025,JUL,MD,Comunidad de Madrid,1645
2025,JUL,VC,Comunidad Valenciana,1036
2025,JUL,AN,Andalucia,841
2025,JUL,PV,Pais Vasco,555
2025,JUL,GA,Galicia,300
2025,JUL,CL,Castilla y Leon,198
2025,JUL,CM,Castilla-La Mancha,164
2025,JUL,AR,Aragon,148
2025,JUL,CN,Canarias,128
2025,JUL,MC,Region de Murcia,127
2025,JUL,IB,Islas Baleares,107
2025,JUL,AS,Asturias,84
2025,JUL,EX,Extremadura,74
2025,JUL,NC,Navarra,69
2025,JUL,CB,Cantabria,55
2025,JUL,RI,La Rioja,35
2025,OCT,CT,Cataluna,2291
2025,OCT,MD,Comunidad de Madrid,1380
2025,OCT,VC,Comunidad Valenciana,892
2025,OCT,AN,Andalucia,734
2025,OCT,PV,Pais Vasco,479
2025,OCT,GA,Galicia,270
2025,OCT,CL,Castilla y Leon,189
2025,OCT,CM,Castilla-La Mancha,170
2025,OCT,AR,Aragon,150
2025,OCT,CN,Canarias,140
2025,OCT,MC,Region de Murcia,116
2025,OCT,IB,Islas Baleares,110
2025,OCT,AS,Asturias,81
2025,OCT,EX,Extremadura,75
2025,OCT,NC,Navarra,63
2025,OCT,CB,Cantabria,54
2025,OCT,RI,La Rioja,33
2026,ENE,CT,Cataluna,2971
2026,ENE,MD,Comunidad de Madrid,1792
2026,ENE,VC,Comunidad Valenciana,1260
2026,ENE,AN,Andalucia,920
2026,ENE,PV,Pais Vasco,602
2026,ENE,GA,Galicia,310
2026,ENE,CL,Castilla y Leon,206
2026,ENE,CM,Castilla-La Mancha,200
2026,ENE,AR,Aragon,156
2026,ENE,CN,Canarias,164
2026,ENE,MC,Region de Murcia,140
2026,ENE,IB,Islas Baleares,122
2026,ENE,AS,Asturias,99
2026,ENE,EX,Extremadura,89
2026,ENE,NC,Navarra,65
2026,ENE,CB,Cantabria,63
2026,ENE,RI,La Rioja,42
2026,ABR,CT,Cataluna,2890
2026,ABR,MD,Comunidad de Madrid,1740
2026,ABR,VC,Comunidad Valenciana,1120
2026,ABR,AN,Andalucia,890
2026,ABR,PV,Pais Vasco,540
2026,ABR,GA,Galicia,320
2026,ABR,CL,Castilla y Leon,210
2026,ABR,CM,Castilla-La Mancha,180
2026,ABR,AR,Aragon,160
2026,ABR,CN,Canarias,150
2026,ABR,MC,Region de Murcia,140
2026,ABR,IB,Islas Baleares,120
2026,ABR,AS,Asturias,90
2026,ABR,EX,Extremadura,80
2026,ABR,NC,Navarra,70
2026,ABR,CB,Cantabria,60
2026,ABR,RI,La Rioja,40
